path	sha256	size	compress_type	crc32
META-INF/com/android/build/gradle/app-metadata.properties	446752ab8fda8e1bb6177157234950c7d1f7a2ce59bf5c13f5e9dd4ba5d2d3b4	57	8	3990918953
META-INF/version-control-info.textproto	38d377afa76b6364e5bf551cf4ffec1a881a46102a0047f523fbf148e0df6928	46	8	3103745364
assets/dexopt/baseline.prof	53fd48262fb67be57080b5049d51c2f64fde55e2e5765bcb6e835cef12c78626	1484	0	277454418
assets/dexopt/baseline.profm	45a705c525746549161b433640436f2dbba221e71d546775cee025955aca6cc7	260	0	3578119442
classes.dex	4dc2a00c6d084d52ef723176372607ac834fbd5de6cd0adca58ba687e0154756	4955116	8	1230946622
classes2.dex	2328f854201ed46b013d9c2517770f9b8c59f5cc6c244fa5fc46382f15aefd66	214212	8	2800132031
lib/arm64-v8a/libapp.so	8fb9e6f6c3df165aa790e9a3c151a003dd6b899b634a232032e84850a626d322	10617744	8	2813069989
lib/arm64-v8a/libbarhopper_v3.so	ec09597e9eb3aee0eb55ae3366da0d4ba416f5aa35a1af0b3811f50ff46743a1	4946720	8	334476412
lib/arm64-v8a/libdatastore_shared_counter.so	d3e48717c9aa147e0ab21063ba0e8e0211cabf8bf40b222640829519edbf58e1	7112	8	1331080248
lib/arm64-v8a/libflutter.so	bc65ea22533619373528334ecab818f8220f2f1136cd09c44fb141d7377f93b2	11580816	8	2476092328
lib/arm64-v8a/libimage_processing_util_jni.so	0292b063fafccf734472cbb59588e756c2dbca907c72021ba6fbf126385508a2	32528	8	3502586347
lib/arm64-v8a/libmlkit_google_ocr_pipeline.so	fa41d509a661e8aa8b3e3ac1a28541f8823f308414fcad733fe26d61feea2646	11064544	8	1510142391
lib/arm64-v8a/libsurface_util_jni.so	a5c9d1928ea92ec7a94dff8cf666e7739cd734198b9f0ae1d4e28ea3c86516ba	4896	8	3738354362
lib/armeabi-v7a/libbarhopper_v3.so	b3c162c69e4906b816227ae116bfd8b9ff19cfdd58a3de0c9a9b110e030063e9	3244440	8	415967717
lib/armeabi-v7a/libdatastore_shared_counter.so	716c5d8d2cac8ca0edf65da8f139c7886b726ac79d542a14edeb94994ba6d3dc	4416	8	4289086347
lib/armeabi-v7a/libimage_processing_util_jni.so	05973c0cf8e8dd281c8ec505c41814b78b740461056925bb41120594d7c35dcd	24448	8	3102817694
lib/armeabi-v7a/libmlkit_google_ocr_pipeline.so	06b9e2f587e401c6446aa0db344bb31b622957a2d04aa4eac03cde8b3a6ed78a	6781940	8	642735568
lib/armeabi-v7a/libsurface_util_jni.so	78eb0b10e91b819be97cb7daa8c97fb757fa6d07cb80ccb7e92c113b45bda9be	3460	8	571225617
lib/x86_64/libbarhopper_v3.so	6c5deea87d962af008fd48c3229db13ab68eef2e9feeccb2df5b33a920c0579a	5909280	8	1314385795
lib/x86_64/libdatastore_shared_counter.so	fb6c9208988c49ae94943bc3236fa763ba584722e044fa4ea9a12d2941027105	6224	8	1420127056
lib/x86_64/libimage_processing_util_jni.so	112703727717651e69e91f3ea2c3c2311737ee5809a909c9d342a811b6c7c069	49416	8	839101467
